8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
6362	295	264	213
6362	295	272	221
6362	295	267	216
6362	295	276	225
6362	295	273	222
6362	295	277	226
6362	295	268	217
6362	295	258	207
6362	295	256	205
6365	42	54	88
6365	118	220	549
6365	118	242	574
6365	198	67	892
6365	198	223	1036
6365	198	160	980
6365	198	76	901
6370	411	85	1280
6371	26	335	91
6379	181	246	62
6381	133	36	565
6384	155	71	317
6384	155	71	320
6384	155	71	322
6384	155	71	323
6394	397	166	162
6394	397	529	521
6394	397	465	465
6394	397	66	62
6394	397	534	526
6394	397	527	519
6394	397	525	517
6394	397	86	82
6394	397	84	80
6394	397	485	485
6394	397	530	522
6394	397	85	81
6394	397	79	75
6394	397	487	487
6394	397	602	594
6396	234	499	302
6397	327	690	345
6397	327	753	407
6397	327	719	373
6397	365	690	473
6397	365	725	508
6397	365	756	539
6403	328	200	60
6405	310	251	1194
6407	269	56	64
6407	269	686	715
6407	269	457	488
6409	0	108	98
6409	155	114	119
6409	338	111	36
6409	344	189	179
6409	402	25	86
6411	256	454	1821
6412	49	198	200
6412	49	446	448
6412	49	398	400
6412	49	587	589
6412	49	585	587
6412	49	484	486
6412	49	589	591
6412	49	21	21
6412	49	624	626
6412	49	113	113
6412	49	399	401
6412	49	487	489
6412	49	367	369
6412	49	238	240
6412	49	449	451
6412	49	116	116
6412	49	109	109
6412	49	488	490
6412	49	444	446
6412	49	196	198
6412	49	263	265
6412	49	400	402
6412	49	241	243
6412	49	489	491
6412	49	126	126
6412	49	378	380
6412	49	195	197
6412	49	14	14
6412	49	246	248
6412	49	368	370
6412	49	393	395
6412	49	586	588
6412	49	205	207
6412	49	401	403
6412	49	251	253
6412	49	194	196
6412	49	409	411
6412	49	211	213
6412	49	527	529
6412	49	248	250
6412	49	591	593
6412	49	411	413
6412	49	590	592
6412	49	268	270
6412	49	15	15
6412	49	500	502
6412	49	592	594
6412	49	214	216
6412	49	402	404
6412	49	447	449
6412	49	414	416
6412	49	209	211
6412	49	396	398
6412	49	410	412
6412	49	394	396
6412	49	372	374
6412	49	204	206
6412	49	494	496
6412	49	593	595
6412	49	392	394
6412	49	595	597
6412	49	362	364
6412	49	377	379
6412	49	405	407
6412	49	105	105
6412	49	594	596
6412	49	257	259
6412	49	490	492
6412	49	413	415
6412	49	453	455
6412	49	397	399
6412	49	24	24
6412	49	110	110
6412	49	403	405
6412	49	597	599
6412	49	412	414
6412	49	18	18
6412	49	254	256
6412	49	19	19
6412	257	241	274
6412	257	378	419
6412	257	514	548
6412	257	383	424
6412	377	198	32
6412	377	200	34
6412	377	509	349
6412	377	446	286
6412	377	426	266
6412	377	484	324
6412	377	513	353
6412	377	589	429
6412	377	532	372
6412	377	399	239
6412	377	487	327
6412	377	423	263
6412	377	503	343
6412	377	508	348
6412	377	545	385
6412	377	488	328
6412	377	444	284
6412	377	271	105
6412	377	196	30
6412	377	505	345
6412	377	276	110
6412	377	400	240
6412	377	489	329
6412	377	195	29
6412	377	474	314
6412	377	272	106
6412	377	540	380
6412	377	205	39
6412	377	433	273
6412	377	497	337
6412	377	429	269
6412	377	401	241
6412	377	284	118
6412	377	409	249
6412	377	211	45
6412	377	527	367
6412	377	191	25
6412	377	430	270
6412	377	411	251
6412	377	531	371
6412	377	431	271
6412	377	514	354
6412	377	268	102
6412	377	493	333
6412	377	500	340
6412	377	438	278
6412	377	171	5
6412	377	592	432
6412	377	214	48
6412	377	402	242
6412	377	414	254
6412	377	413	253
6412	377	491	331
6412	377	273	107
6412	377	588	428
6412	377	304	142
6412	377	204	38
6412	377	424	264
6412	377	441	281
6412	377	403	243
6412	377	535	375
6412	377	428	268
6412	377	175	9
6412	377	504	344
6412	377	410	250
6412	377	453	293
6412	377	412	252
6412	377	499	339
6412	377	377	217
6412	377	490	330
6412	377	254	88
6412	377	396	236
6412	377	169	3
6412	377	405	245
6412	377	397	237
6412	377	280	114
6412	377	594	434
6412	377	528	368
6414	341	468	105
6420	35	129	48
6420	46	129	48
6420	421	331	538
6428	23	450	354
6428	23	451	355
6437	100	26	44
6437	100	26	247
6437	100	62	283
6437	100	266	283
6437	100	479	498
6437	100	18	36
6437	100	222	36
6437	100	18	239
6437	100	222	239
6437	100	60	281
6437	100	96	317
6437	100	300	317
6437	100	695	715
6437	100	58	76
6437	100	262	76
6437	100	58	279
6437	100	262	279
6437	100	17	238
6437	100	221	238
6437	100	188	205
6437	100	433	452
6437	100	260	74
6437	100	260	277
6437	100	27	45
6437	100	231	45
6437	100	67	288
6437	100	271	288
6437	100	507	526
6437	100	50	68
6437	100	776	796
6437	100	225	242
6437	100	23	41
6437	100	227	41
6437	100	227	244
6437	100	159	381
6437	100	35	256
6437	100	63	81
6437	100	267	81
6437	100	63	284
6437	100	267	284
6437	100	390	409
6437	100	476	495
6437	100	22	40
6437	100	22	243
6437	100	226	40
6437	100	226	243
6437	100	72	293
6437	100	276	293
6437	100	392	411
6437	100	215	232
6437	100	11	232
6437	100	384	403
6437	100	338	356
6437	100	337	355
6437	100	453	472
6437	100	299	316
6437	100	24	42
6437	100	128	146
6437	100	29	47
6437	100	233	47
6437	100	29	250
6437	100	233	250
6437	100	402	421
6437	100	77	95
6437	100	281	95
6437	100	59	77
6437	100	59	280
6437	100	68	86
6437	100	272	86
6437	100	68	289
6437	100	272	289
6437	100	387	406
6437	100	55	276
6437	100	381	400
6437	100	259	73
6437	100	31	49
6437	100	235	49
6437	100	798	818
6437	100	19	240
6437	100	335	353
6437	100	64	82
6437	100	268	82
6437	100	64	285
6437	100	396	415
6437	100	455	474
6437	100	435	454
6437	100	223	240
6437	100	61	282
6437	100	389	408
6437	100	265	282
6437	100	228	245
6437	100	232	249
6437	100	55	73
6437	100	28	46
6437	100	336	354
6437	100	456	475
6437	100	391	410
6437	100	259	276
6437	100	229	43
6437	100	511	530
6437	100	393	412
6437	100	396	209
6437	100	230	247
6437	100	278	295
6437	100	714	734
6437	100	385	404
6437	100	28	249
6437	100	232	46
6437	100	302	319
6437	100	224	241
6437	100	268	285
6437	100	386	405
6437	100	230	44
6437	100	229	246
6437	100	228	42
6438	352	184	187
6438	352	107	110
6438	352	219	222
6438	352	216	219
6438	352	163	166
6438	352	146	149
6438	352	47	48
6438	352	103	106
6441	22	237	231
6441	22	210	204
6441	22	382	374
6441	195	183	178
6441	195	180	175
6441	195	206	200
6441	195	182	177
6441	195	537	526
6441	345	545	489
6445	91	228	2289
6445	91	240	2289
6447	22	237	237
6447	22	326	326
6447	22	323	323
6447	22	380	380
6447	22	359	359
6447	22	255	255
6447	22	211	211
6447	22	256	256
6447	22	456	456
6447	22	473	473
6447	22	66	66
6447	22	360	360
6447	22	254	254
6447	22	301	301
6447	22	356	356
6447	22	263	263
6447	22	454	454
6447	22	259	259
6447	22	305	305
6447	22	204	204
6447	22	374	374
6447	22	327	327
6447	22	459	459
6447	22	201	201
6447	22	376	376
6447	22	101	101
6447	22	297	297
6447	22	203	203
6447	22	302	302
6447	22	293	293
6447	22	260	260
6447	195	612	612
6447	195	358	358
6447	195	237	237
6447	195	354	354
6447	195	326	326
6447	195	167	167
6447	195	258	258
6447	195	533	533
6447	195	220	220
6447	195	361	361
6447	195	323	323
6447	195	407	407
6447	195	181	181
6447	195	71	71
6447	195	233	233
6447	195	243	243
6447	195	518	518
6447	195	322	322
6447	195	331	331
6447	195	561	561
6447	195	573	573
6447	195	267	267
6447	195	250	250
6447	195	298	298
6447	195	499	499
6447	195	380	380
6447	195	470	470
6447	195	429	429
6447	195	241	241
6447	195	104	104
6447	195	451	451
6447	195	324	324
6447	195	153	153
6447	195	130	130
6447	195	74	74
6447	195	180	180
6447	195	359	359
6447	195	334	334
6447	195	332	332
6447	195	166	166
6447	195	255	255
6447	195	341	341
6447	195	319	319
6447	195	257	257
6447	195	236	236
6447	195	285	285
6447	195	211	211
6447	195	235	235
6447	195	98	98
6447	195	256	256
6447	195	174	174
6447	195	528	528
6447	195	456	456
6447	195	99	99
6447	195	238	238
6447	195	303	303
6447	195	423	423
6447	195	355	355
6447	195	465	465
6447	195	363	363
6447	195	473	473
6447	195	151	151
6447	195	306	306
6447	195	521	521
6447	195	100	100
6447	195	94	94
6447	195	461	461
6447	195	479	479
6447	195	360	360
6447	195	242	242
6447	195	173	173
6447	195	504	504
6447	195	307	307
6447	195	184	184
6447	195	580	580
6447	195	144	144
6447	195	93	93
6447	195	69	69
6447	195	522	522
6447	195	254	254
6447	195	468	468
6447	195	349	349
6447	195	5	5
6447	195	301	301
6447	195	85	85
6447	195	129	129
6447	195	198	198
6447	195	90	90
6447	195	328	328
6447	195	351	351
6447	195	330	330
6447	195	403	403
6447	195	162	162
6447	195	356	356
6447	195	578	578
6447	195	531	531
6447	195	466	466
6447	195	263	263
6447	195	333	333
6447	195	454	454
6447	195	183	183
6447	195	462	462
6447	195	445	445
6447	195	305	305
6447	195	200	200
6447	195	419	419
6447	195	148	148
6447	195	308	308
6447	195	204	204
6447	195	264	264
6447	195	269	269
6447	195	346	346
6447	195	406	406
6447	195	450	450
6447	195	172	172
6447	195	154	154
6447	195	102	102
6447	195	495	495
6447	195	475	475
6447	195	262	262
6447	195	516	516
6447	195	1	1
6447	195	357	357
6447	195	101	101
6447	195	259	259
6447	195	232	232
6447	195	86	86
6447	195	164	164
6447	195	329	329
6447	195	121	121
6447	195	478	478
6447	195	302	302
6447	195	212	212
6447	195	95	95
6447	195	377	377
6447	195	201	201
6447	195	525	525
6447	195	247	247
6447	195	350	350
6447	195	278	278
6447	195	427	427
6447	195	268	268
6447	195	523	523
6447	195	460	460
6447	195	353	353
6447	195	77	77
6447	195	252	252
6447	195	261	261
6447	195	292	292
6447	195	178	178
6447	195	170	170
6447	195	304	304
6447	195	175	175
6447	195	103	103
6447	195	168	168
6447	195	325	325
6447	195	73	73
6447	195	534	534
6447	195	203	203
6447	195	221	221
6447	195	171	171
6447	195	297	297
6447	195	123	123
6447	195	195	195
6447	195	577	577
6447	195	293	293
6447	195	97	97
6447	195	169	169
6447	195	524	524
6447	195	239	239
6447	195	422	422
6447	195	179	179
6447	195	177	177
6447	195	529	529
6447	195	194	194
6447	195	163	163
6447	195	426	426
6447	195	327	327
6447	195	526	526
6447	195	260	260
6447	195	230	230
6447	195	266	266
6447	195	299	299
6451	0	194	194
6451	0	123	123
6451	0	199	199
6451	0	172	172
6451	0	193	193
6451	0	621	584
6451	0	186	186
6451	0	622	585
6451	0	484	452
6451	0	576	540
6451	0	273	273
6451	0	649	612
6451	0	127	127
6451	0	640	603
6451	0	180	180
6451	0	276	276
6451	0	297	297
6451	0	252	252
6451	0	192	192
6451	0	630	593
6451	0	202	202
6451	0	275	275
6451	0	179	179
6451	0	572	536
6451	0	629	592
6451	0	249	249
6451	0	204	204
6451	0	238	238
6451	0	195	195
6451	0	175	175
6451	0	217	217
6451	0	318	318
6451	0	314	314
6451	0	581	545
6451	0	567	531
6451	0	183	183
6451	0	230	230
6451	0	189	189
6451	0	181	181
6451	0	502	470
6451	0	485	453
6451	0	197	197
6451	0	288	288
6451	0	284	284
6451	0	646	609
6451	0	255	255
6451	0	176	176
6451	0	248	248
6451	0	205	205
6451	0	626	589
6451	0	247	247
6451	0	178	178
6451	0	234	234
6451	0	258	258
6451	0	283	283
6451	0	184	184
6451	0	243	243
6451	0	338	338
6451	0	259	259
6451	0	336	336
6451	0	280	280
6451	0	64	64
6451	0	631	594
6451	133	551	591
6451	226	193	382
6451	226	193	141
6451	226	180	369
6451	226	180	938
6451	226	297	951
6451	226	189	378
6451	226	181	939
6451	226	197	39
6451	226	197	386
6451	226	197	145
6451	226	59	933
6451	226	284	938
6451	226	188	377
6451	226	184	373
6451	226	176	365
6454	123	126	126
6454	123	236	236
6454	123	152	152
6454	123	105	105
6454	123	192	192
6454	123	202	202
6454	123	155	155
6454	123	193	193
6454	123	154	154
6454	123	246	246
6454	123	245	245
6454	123	228	228
6454	123	194	194
6454	123	235	235
6454	123	66	66
6454	123	232	232
6454	123	36	36
6454	123	151	151
6454	123	200	200
6454	123	195	195
6454	123	233	233
6454	123	156	156
6454	123	100	100
6454	123	237	237
6454	123	148	148
6454	123	199	199
6454	123	241	241
6454	123	190	190
6454	123	68	68
6454	123	196	196
6454	123	131	131
6454	123	201	201
6454	123	198	198
6454	123	67	67
6454	123	231	231
6454	123	240	240
6454	123	128	128
6454	123	189	189
6461	48	106	1115
6461	48	106	1113
6461	111	45	424
6461	340	376	375
6461	340	368	367
6461	340	372	371
6461	340	175	172
6461	340	251	248
6461	340	5	5
6461	340	239	236
6461	340	412	410
6461	340	3	3
6461	340	320	319
6461	340	295	292
6461	340	294	291
6461	340	222	219
6461	340	224	221
6461	340	308	307
6461	340	127	124
6461	340	374	373
6461	340	237	234
6461	340	315	314
6461	340	375	374
6461	340	381	380
6461	340	191	188
6461	340	266	263
6461	340	371	370
6461	340	367	366
6461	340	0	0
6461	340	292	289
6461	340	169	166
6461	340	312	311
6461	340	6	6
6461	340	377	376
6461	340	130	127
6461	340	310	309
6461	340	246	243
6461	340	260	257
6461	340	250	247
6461	340	316	315
6461	340	255	252
6461	340	379	378
6461	340	131	128
6461	340	254	251
6461	340	109	119
6461	340	182	179
6461	340	225	222
6461	340	179	176
6461	340	291	288
6461	340	373	372
6461	340	244	241
6461	340	314	313
6461	340	242	239
6461	340	259	256
6461	340	173	170
6461	340	311	310
6461	340	1	1
6461	340	226	223
6461	340	256	253
6461	340	170	167
6461	340	183	180
6461	340	178	175
6461	416	112	197
6463	388	312	577
6471	254	333	925
6477	95	398	403
6477	95	182	186
6477	95	181	185
6477	95	207	211
6477	95	213	217
6477	95	296	301
6477	95	185	189
6477	379	350	318
6478	274	294	311
6486	282	2	1580
6487	361	532	520
6487	361	21	21
6487	361	359	347
6487	361	147	147
6487	361	11	11
6487	361	28	28
6487	361	482	470
6487	361	538	526
6487	361	268	268
6487	361	448	436
6487	361	441	429
6487	361	102	102
6487	361	246	246
6487	361	57	57
6487	361	445	433
6487	361	451	439
6487	361	228	228
6487	361	16	16
6487	361	14	14
6487	361	88	88
6487	361	430	418
6487	361	47	47
6487	361	51	51
6487	361	503	491
6487	361	507	495
6487	361	442	430
6487	361	474	462
6487	361	491	479
6487	361	22	22
6487	361	513	501
6487	361	231	231
6487	361	364	352
6487	361	365	353
6487	361	355	343
6487	361	452	440
6487	361	531	519
6487	361	260	260
6487	361	495	483
6487	361	152	152
6487	361	258	258
6487	361	241	241
6487	361	76	76
6487	361	265	265
6487	361	494	482
6487	361	80	80
6487	361	63	63
6487	361	439	427
6487	361	504	492
6487	361	6	6
6487	361	154	154
6487	361	508	496
6487	361	2	2
6487	361	56	56
6487	361	153	153
6487	361	505	493
6487	361	500	488
6487	361	1	1
6487	361	111	111
6487	361	450	438
6487	361	476	464
6487	361	363	351
6487	361	58	58
6487	361	126	126
6487	361	535	523
6487	361	205	205
6487	361	543	531
6487	361	148	148
6487	361	68	68
6487	361	53	53
6487	361	447	435
6487	361	501	489
6487	361	26	26
6487	361	93	93
6487	361	150	150
6487	361	362	350
6487	361	186	186
6487	361	239	239
6487	361	499	487
6487	361	77	77
6487	361	419	407
6487	361	446	434
6487	361	156	156
6487	361	127	127
6487	361	528	516
6487	361	143	143
6488	150	1	234
6491	415	321	24
6491	415	327	30
6492	116	385	426
6492	116	73	48
6492	116	384	425
6502	1	234	232
6502	1	304	302
6502	1	176	175
6502	1	309	307
6502	204	274	274
6502	204	138	138
6502	204	108	108
6502	204	276	276
6502	204	307	307
6502	204	310	310
6502	204	217	217
6502	204	258	258
6502	204	103	103
6502	204	256	256
6502	204	257	257
6502	204	313	313
6502	204	262	262
6502	204	234	234
6502	204	53	53
6502	204	255	255
6502	204	49	49
6502	204	190	190
6502	204	314	314
6502	204	300	300
6502	204	41	41
6502	204	347	347
6502	204	283	283
6502	204	306	306
6502	204	44	44
6502	204	100	100
6502	204	278	278
6502	204	187	187
6502	204	312	312
6502	204	250	250
6502	204	308	308
6502	204	54	54
6502	204	282	282
6502	204	171	171
6502	204	95	95
6502	204	60	60
6502	204	191	191
6502	204	247	247
6502	204	40	40
6502	204	273	273
6502	204	309	309
6502	204	298	298
6502	204	311	311
6502	204	137	137
6502	204	133	133
6502	204	303	303
6502	204	48	48
6502	204	317	317
6502	204	280	280
6502	204	184	184
6502	204	277	277
6502	204	246	246
6502	204	50	50
6502	204	186	186
6502	204	316	316
6502	204	51	51
6502	204	45	45
6502	204	134	134
6502	204	253	253
6502	204	279	279
6507	282	752	2706
6511	99	104	332
6511	243	104	155
6516	25	226	226
6516	25	5	4
6516	131	141	135
6516	131	278	273
6517	61	76	678
6520	0	264	98
6526	280	387	3951
6526	280	387	3686
6526	280	387	3646
6526	280	460	3646
6526	412	404	13
6528	168	183	127
6528	236	185	1345
6528	303	74	74
6528	303	87	87
6528	303	176	176
6528	303	124	124
6528	303	181	181
6528	303	93	93
6528	303	54	54
6528	303	62	62
6528	303	180	180
6528	303	161	161
6528	303	24	24
6528	303	76	76
6528	303	67	67
6528	303	185	185
6528	303	95	95
6528	303	121	121
6528	303	166	166
6528	303	85	85
6528	303	77	77
6528	303	88	88
6528	303	68	68
6528	303	1	1
6528	303	188	188
6528	303	104	104
6528	303	46	46
6528	303	52	52
6528	303	119	119
6528	303	96	96
6528	303	90	90
6528	310	185	1363
6529	222	19	641
6529	409	127	466
6540	278	772	213
6540	300	602	888
6542	192	108	18
6544	100	128	146
6545	238	299	144
6545	260	300	300
6545	260	208	208
6545	260	304	304
6545	260	58	58
6545	260	124	124
6545	260	210	210
6545	260	202	202
6545	260	201	201
6545	260	41	41
6545	260	299	299
6545	260	134	134
6545	260	88	88
6545	260	144	144
6545	260	271	271
6545	260	78	78
6545	260	43	43
6545	260	193	193
6545	260	140	140
6545	260	31	31
6545	260	205	205
6545	260	71	71
6545	260	138	138
6545	260	86	86
6545	260	141	141
6545	260	62	62
6545	260	146	146
6545	260	34	34
6545	260	147	147
6545	260	211	211
6545	260	137	137
6545	260	59	59
6545	260	191	191
6545	260	122	122
6545	260	149	149
6545	260	199	199
6545	260	125	125
6545	260	145	145
6545	260	128	128
6545	260	263	263
6545	260	56	56
6545	260	274	274
6545	260	142	142
6545	260	194	194
6545	260	206	206
6545	260	143	143
6545	260	152	152
6545	260	283	283
6545	260	129	129
6545	260	61	61
6549	3	75	850
6550	173	576	190
6557	173	945	846
6557	173	1076	1012
6557	173	898	799
6557	173	949	850
6557	173	950	851
6557	175	924	1069
6557	175	1076	1214
6557	175	1074	1212
6557	175	949	1094
6557	175	1072	1210
6557	175	950	1095
6557	175	974	1119
6558	43	1045	1048
6558	43	1036	1039
6558	43	499	496
6558	43	752	755
6558	43	514	511
6558	43	944	947
6558	43	1041	1044
6558	43	516	513
6558	43	718	721
6558	43	467	464
6558	43	866	869
6558	43	506	503
6558	43	513	510
6558	43	122	113
6558	43	1044	1047
6558	43	709	712
6558	43	502	499
6558	43	758	761
6558	43	1048	1051
6558	43	510	507
6558	43	1034	1037
6558	43	515	512
6558	43	511	508
6558	43	1055	1058
6558	43	1073	1076
6558	43	518	515
6558	43	935	938
6558	43	512	509
6558	43	507	504
6558	43	471	468
6558	43	1066	1069
6558	43	508	505
6558	43	1039	1042
6558	43	1071	1074
6558	179	403	1105
6564	189	64	59
6567	75	346	363
6567	75	387	404
6567	75	341	358
6567	75	195	205
6567	75	201	211
6567	75	102	112
6567	75	204	214
6567	75	101	111
6567	75	209	219
6567	75	208	218
6567	75	192	202
6567	75	393	410
6567	75	293	310
6567	295	213	221
6567	295	217	225
6567	295	214	222
6567	295	218	226
6570	47	42	119
6572	296	88	501
6578	104	529	18
6580	41	77	70
6580	41	81	74
6582	61	153	174
6585	104	40	40
6585	104	42	42
6585	104	46	46
6585	104	4	4
6585	104	18	18
6585	104	48	48
6585	104	6	6
6585	104	1	1
6585	104	44	44
6585	104	3	3
6585	104	49	49
6585	104	11	11
6585	104	5	5
6585	104	0	0
6586	133	1261	657
6586	192	601	339
6586	199	258	1223
6586	207	576	654
6588	361	21	21
6588	361	146	147
6588	361	290	268
6588	361	101	102
6588	361	227	228
6588	361	377	343
6588	361	567	519
6588	361	151	152
6588	361	287	265
6588	361	540	492
6588	361	544	496
6588	361	54	55
6588	361	117	118
6588	361	142	143
6588	361	76	77
6588	361	120	121
6588	361	186	187
6588	361	564	516
6588	361	512	464
6588	361	52	53
6588	361	204	205
6593	0	503	519
6593	99	494	352
6599	163	181	26
6599	163	180	26
6599	163	182	29
6599	163	182	23
6599	163	182	26
6599	163	179	26
6604	47	169	76
6605	221	157	50
6610	270	36	35
6610	270	247	247
6610	270	12	11
6610	270	268	268
6610	270	37	36
6610	270	203	203
6610	270	16	15
6610	270	246	246
6610	270	303	303
6610	270	259	259
6610	270	256	256
6610	270	252	252
6610	270	105	107
6610	270	6	5
6610	270	264	264
6610	270	210	210
6610	270	242	242
6610	270	113	115
6610	270	147	147
6610	270	14	13
6610	270	96	98
6610	270	250	250
6610	270	249	249
6610	270	9	8
6610	270	216	216
6610	270	254	254
6610	270	243	243
6610	270	40	39
6610	270	15	14
6610	270	10	9
6610	270	257	257
6610	270	237	237
6610	270	251	251
6610	270	214	214
6610	270	208	208
6615	147	1133	405
6621	353	665	832
6624	139	217	228
6626	32	106	853
6629	362	57	57
6629	362	84	84
6629	362	86	86
6633	134	591	249
6637	393	357	118
6638	201	155	21
6653	56	65	85
6654	74	134	150
6654	301	134	136
6654	313	35	44
6654	313	134	143
6655	87	723	234
6655	87	723	235
6657	90	228	228
6657	90	234	234
6657	90	229	229
6657	90	273	273
6657	90	147	147
6657	90	275	275
6657	90	194	194
6657	90	65	65
6657	90	265	265
6657	90	227	227
6657	90	271	271
6657	90	251	251
6657	90	266	266
6657	90	119	119
6657	90	264	264
6657	90	261	261
6657	90	231	231
6657	90	232	232
6657	90	274	274
6657	90	269	269
6657	90	259	259
6657	90	255	255
6657	90	132	132
6657	90	268	268
6657	90	83	84
6657	90	84	84
6657	90	83	83
6657	90	237	237
6657	90	84	83
6657	90	233	233
6657	90	230	230
6657	90	267	267
6657	90	185	185
6657	90	223	223
6657	90	151	151
6658	112	246	246
6658	112	2	2
6658	112	250	250
6658	112	50	50
6658	112	131	131
6658	112	77	77
6658	112	306	306
6658	112	187	187
6658	112	169	169
6658	112	27	27
6658	112	213	213
6658	112	87	87
6658	112	39	39
6658	112	7	7
6658	112	126	126
6658	112	41	41
6658	112	136	136
6658	112	223	223
6658	112	5	5
6658	112	8	8
6658	112	46	46
6658	112	217	217
6658	112	4	4
6658	112	284	284
6658	112	45	45
6658	112	70	70
6658	112	135	135
6658	112	92	92
6658	112	38	38
6658	112	253	253
6658	112	43	43
6658	112	226	226
6658	112	96	96
6658	112	297	297
6658	112	249	249
6658	112	82	82
6658	112	12	12
6658	112	134	134
6658	112	42	42
6658	112	285	285
6658	112	228	228
6658	112	88	88
6659	317	676	0
6659	327	487	373
6659	365	704	719
6659	365	707	722
6659	365	708	723
6659	365	706	721
6659	365	705	720
6659	365	678	693
6660	19	1210	156
6660	226	6423	322
6660	226	6423	877
6660	296	4815	496
6661	233	250	250
6661	233	87	87
6661	233	94	94
6661	233	238	238
6661	233	211	211
6661	233	263	263
6661	233	92	92
6661	233	100	100
6661	233	165	165
6661	233	213	213
6661	233	233	233
6661	233	115	115
6661	233	173	173
6661	233	224	224
6661	233	243	243
6661	233	96	96
6661	233	219	219
6661	233	179	179
6661	233	91	91
6661	233	256	256
6661	233	216	216
6661	233	157	157
6661	233	90	90
6661	233	260	260
6661	233	121	121
6661	233	235	235
6661	233	230	230
6661	233	241	241
6661	233	93	93
6661	233	259	259
6661	233	97	97
6661	233	221	221
6661	233	1	1
6661	233	226	226
6661	233	113	113
6661	233	212	212
6661	233	118	118
6661	233	207	207
6661	233	109	109
6661	233	170	170
6661	233	171	171
6661	233	209	209
6661	233	162	162
6661	233	231	231
6661	233	222	222
6661	233	88	88
6661	233	261	261
6661	233	266	266
6661	233	202	202
6661	233	242	242
6661	233	215	215
6661	233	269	269
6661	233	239	239
6661	233	225	225
6661	233	106	106
6661	233	206	206
6661	233	99	99
6661	233	220	220
6661	233	95	95
6661	233	234	234
6661	233	174	174
6661	233	236	236
6661	233	98	98
6661	233	253	253
6664	173	179	74
6664	210	69	158
6664	412	188	36
6665	91	438	2459
6665	163	54	25
6665	287	523	146
6665	287	527	150
6665	287	520	143
6665	287	553	176
6668	248	499	56
6668	290	2077	0
6668	348	1822	1789
6668	348	1743	1709
6668	348	1746	1712
6668	348	1744	1710
6668	348	69	88
6668	348	1740	1706
6668	353	1437	945
6675	269	719	715
6675	269	791	789
6676	285	123	123
6676	285	73	73
6676	285	6	6
6676	285	295	295
6676	285	75	75
6676	285	126	126
6676	285	119	119
6676	285	256	256
6676	285	128	128
6676	285	290	290
6676	285	220	220
6676	285	133	133
6676	285	77	77
6676	285	33	33
6676	285	71	71
6676	285	65	65
6676	285	150	150
6676	285	241	241
6676	285	141	141
6676	285	145	145
6676	285	124	124
6676	285	39	39
6676	285	35	35
6676	285	68	68
6676	285	36	36
6676	285	294	294
6676	285	62	62
6676	285	296	296
6676	285	127	127
6677	8	131	136
6678	20	21	27
6678	20	179	187
6678	20	245	253
6678	20	253	261
6678	20	171	179
6678	20	180	188
6678	20	262	270
6678	20	22	28
6678	20	176	184
6678	20	10	16
6678	20	12	18
6678	20	172	180
6678	20	175	183
6678	20	14	20
6678	20	258	266
6678	20	1	7
6678	20	4	10
6678	20	3	9
6678	20	5	11
6678	20	15	21
6678	20	2	8
6678	20	6	12
6682	156	72	72
6682	156	42	42
6682	156	74	74
6682	156	293	285
6682	156	31	31
6682	156	28	28
6682	156	287	279
6682	156	26	26
6682	156	257	249
6682	156	33	33
6682	156	35	35
6682	156	260	252
6682	156	64	64
6682	156	77	77
6682	156	23	23
6682	156	130	130
6682	156	67	67
6682	156	290	282
6682	156	68	68
6682	156	288	280
6682	156	295	287
6682	156	70	70
6682	156	36	36
6682	156	296	288
6682	156	214	217
6683	26	823	693
6683	26	352	320
6683	26	343	311
6684	19	42	242
6684	133	97	534
6684	217	334	335
6684	310	227	1300
6690	173	343	4
6691	145	148	372
6692	308	211	428
6704	197	162	160
6705	289	764	410
6711	118	682	552
6711	118	383	552
6711	118	384	553
6711	118	683	553
6711	118	380	549
6711	118	679	549
6711	118	684	554
6711	118	385	554
6711	198	868	897
6711	198	415	441
6711	198	861	890
6711	198	995	1040
6711	198	403	1056
6711	198	702	1056
6711	198	403	429
6711	198	702	429
6711	198	403	729
6711	198	702	729
6711	198	869	898
6711	198	837	866
6711	198	399	425
6711	198	537	563
6711	198	863	892
6711	198	1007	1052
6711	198	536	891
6711	198	536	562
6711	198	179	205
6711	198	337	363
6711	198	682	1036
6711	198	682	709
6711	198	383	409
6711	198	383	709
6711	198	393	1046
6711	198	228	555
6711	198	529	555
6711	198	1020	1065
6711	198	855	884
6711	198	326	652
6711	198	326	352
6711	198	626	652
6711	198	626	352
6711	198	244	270
6711	198	991	1036
6711	198	991	709
6711	198	384	710
6711	198	683	710
6711	198	839	868
6711	198	398	1051
6711	198	398	424
6711	198	535	890
6711	198	535	561
6711	198	1019	1064
6711	198	411	437
6711	198	838	867
6711	198	708	435
6711	198	708	735
6711	198	409	435
6711	198	330	356
6711	198	1017	1062
6711	198	332	358
6711	198	697	724
6711	198	652	679
6711	198	865	894
6711	198	352	378
6711	198	238	264
6711	198	245	901
6711	198	604	630
6711	198	320	346
6711	198	321	347
6711	198	621	347
6711	198	621	647
6711	198	686	713
6711	198	1011	1056
6711	198	842	871
6711	198	611	637
6711	198	1013	1058
6711	198	854	883
6711	198	906	935
6711	198	846	875
